,Kota,Usia (tahun),Jenis Kelamin,Tinggi Badan (dalam cm),Berat Badan (dalam kg),Kecepatan Bersepeda,Jenis Permukaan Jalan (yang paling sering dilalui),Jenis Sepeda (yang paling sering digunakan)
0,Madiun,45,Pria,165,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
1,Pekalongan,50,Pria,166,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike)
2,Surabaya,43,Pria,178,73,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
3,Surabaya,40,Wanita,165,53,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
4,Surabaya,32,Wanita,155,68,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike)
5,Surabaya,41,Pria,167,59,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
6,Surabaya,33,Pria,184,75,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
7,Surabaya,48,Pria,179,78,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
8,Surabaya,38,Wanita,155,50,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
9,Surabaya,50,Pria,173,83,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
10,Surabaya,53,Pria,183,80,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
11,Surabaya,44,Wanita,158,50,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
12,Surabaya,47,Pria,170,79,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike)
13,Surabaya,36,Pria,167,74,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
14,Surabaya,49,Pria,165,68,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
15,Surabaya,38,Pria,159,90,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
16,Surabaya,28,Wanita,159,50,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike)
17,Surabaya,35,Pria,174,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
18,Surabaya,31,Pria,165,85,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
19,Surabaya,33,Pria,179,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
20,Surabaya,45,Pria,170,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
21,Surabaya,45,Pria,174,80,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
22,Surabaya,44,Pria,173,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
23,Surabaya,32,Pria,168,74,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
24,Surabaya,40,Pria,170,64,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
25,Surabaya,35,Pria,175,68,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
26,Sidoarjo,39,Pria,170,58,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
27,Surabaya,21,Pria,176,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
28,Surabaya,40,Pria,180,80,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
29,Surabaya,49,Pria,181,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
30,Surabaya,44,Pria,169,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
31,Bandung,37,Pria,176,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
32,Bandung,31,Pria,183,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
33,Pekalongan,28,Pria,168,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
34,Bandung,32,Pria,167,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
35,Bandung,53,Pria,174,74,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Balap (Road Bike)
36,Bandung,48,Pria,175,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
37,Bandung,40,Pria,169,72,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
38,Bekasi,50,Pria,170,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
39,Bandung,56,Pria,172,83,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
40,Surabaya,46,Pria,171,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
41,Pekalongan,39,Pria,170,69,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
42,Pekalongan,47,Wanita,168,75,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike)
43,Batang,60,Pria,161,62,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Balap (Road Bike)
44,Pekalongan,50,Pria,160,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike)
45,Pekalongan,17,Pria,167,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
46,Pekalongan,16,Pria,168,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike)
