Area Category;Nama Daerah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Kamar Mandi;Tingkat/Lantai ;Harga Penawaran (dari Owner);Terjual/Belum;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW)
;;;;;;;;;;;
Below Standard;Setro Baru Utara;30,00;60,00;2;1;2;287799000;Belum;;Standard;< 1 Mobil
Standard;Kenjeran;170,00;170,00;5;4;2;2699999999;Belum;Selatan;Cul De Sac/Ujung Gang Buntu;1-2 Mobil
Sangat Premium;Kenjeran;187,00;250,00;5;5;2;3100000000;Belum;Utara;Standard;1-2 Mobil
Premium;Kenjeran;350,00;600,00;5;5;2;5000000000;Belum;Barat;Standard;1-2 Mobil
Premium;Kenjeran;450,00;530,00;5;6;2;10800000000;Belum;;Standard;1-2 Mobil
Below Standard;Gubeng;96,00;60,00;2;1;1;390000000;Belum;;Standard;1-2 Mobil
Premium;Gubeng;85,00;100,00;3;2;2;725000000;Belum;;Standard;1-2 Mobil
Below Standard;Sawahan;72,00;120,00;4;1;1;775000000;Belum;Barat;Tikungan/Hook;< 1 Mobil
Standard;Gubeng;50,00;100,00;2;2;2;850000000;Belum;;Standard;1-2 Mobil
Standard;Mulyorejo;72,00;72,00;3;2;1;1100000000;Belum;Selatan;Standard;> 2 Mobil
Below Standard;Gubeng;100,00;90,00;2;2;1;1199999999;Belum;;Standard;1-2 Mobil
Premium;Tegalsari;90,00;76,00;2;2;2;1266655525;Belum;;Standard;1-2 Mobil
Standard;Gubeng;104,00;215,00;4;4;2;1350000000;Belum;Timur;Standard;1-2 Mobil
Standard;Gubeng;104,00;215,00;4;4;2;1350000000;Belum;Timur;Standard;1-2 Mobil
Standard;Gubeng;84,00;120,00;4;2;2;1350000000;Belum;Selatan;Standard;> 2 Mobil
Standard;Mulyorejo;158,00;230,00;2;2;2;1650000000;Belum;Selatan;Standard;1-2 Mobil
Standard;Mulyorejo;144,00;182,00;4;3;2;2100000000;Belum;Selatan;Standard;1-2 Mobil
Premium;Sawahan;163,00;180,00;5;4;2;2100000000;Belum;Selatan;Standard;1-2 Mobil
